INFO 2026-05-15 09:17:50,838 autoreload Watching for file changes with StatReloader
DEBUG 2026-05-15 15:15:33,241 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,241 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,242 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1778773401.4135716
DEBUG 2026-05-15 15:15:33,242 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1778773401.4135716
DEBUG 2026-05-15 15:15:33,242 autoreload File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,242 autoreload File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,243 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/settings.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 15:15:33,243 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/settings.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 15:15:33,250 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/migrate.py first seen with mtime 1778773401.7395856
DEBUG 2026-05-15 15:15:33,250 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/migrate.py first seen with mtime 1778773401.7395856
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1778773401.7415857
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1778773401.7415857
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1778773401.2725656
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1778773401.2725656
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1778773401.7825875
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1778773401.7825875
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1778773401.7915878
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1778773401.7915878
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,252 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,253 autoreload File /usr/local/lib/python3.12/getpass.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,253 autoreload File /usr/local/lib/python3.12/getpass.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,253 autoreload File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1778773401.727585
DEBUG 2026-05-15 15:15:33,253 autoreload File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1778773401.727585
DEBUG 2026-05-15 15:15:33,255 autoreload File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,255 autoreload File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,255 autoreload File /usr/local/lib/python3.12/argparse.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,255 autoreload File /usr/local/lib/python3.12/argparse.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,255 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 15:15:33,255 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/asyncio/futures.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/asyncio/futures.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/unittest/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/unittest/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1778773401.4135716
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1778773401.4135716
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1778773401.7315853
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1778773401.7315853
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/openapi.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/openapi.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1778773401.7565863
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1778773401.7565863
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/glob.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/glob.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1778773403.1126442
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1778773403.1126442
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1778773403.1136441
DEBUG 2026-05-15 15:15:33,256 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1778773403.1136441
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1778773401.792588
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1778773401.792588
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/http/client.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/http/client.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1778773401.7945879
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1778773401.7945879
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1778773400.4635313
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1778773400.4635313
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/socket.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/socket.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/asyncio/tasks.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/asyncio/tasks.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1778773401.7555864
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1778773401.7555864
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1778773401.4155717
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1778773401.4155717
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/questioner.py first seen with mtime 1778773401.7525861
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/questioner.py first seen with mtime 1778773401.7525861
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:15:33,257 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/calendar.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/calendar.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/ssl.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/ssl.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_jwt.py first seen with mtime 1778773403.4696593
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_jwt.py first seen with mtime 1778773403.4696593
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1778773401.1965625
DEBUG 2026-05-15 15:15:33,258 autoreload File /usr/local/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1778773401.1965625
